# The purpose of this sheet is to record each species present in each field at the time of monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Each species found at the property is listed once, followed by characteristics of that species (Invasive, native, life form)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Columns exist for each field. Where a species was found in a field is indicated with an x if present, and an f if present and flowering (or having recently flowered/about to flower). Empty cells represent species not found in that field",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Species Name,Common Name,Life form,Invasive,Native,Notes,Wilson,Playground Pond,Plains Woods North,Jimmy's Wet Meadow,Long Meadow,Broad Meadow Dry,GP1A,GP8C,Long Causeway,Pond,GP1B,Williams Central,GP2A,Briar,GP2B,Plains,Lower Underhill,Underhill,Underhill Wet Meadow,GP4A,GP8B,Barberry Woods,GP3,Sunset Hill,Lower Triangle,Upper Triangle,Williams 1A,Lower Barberry,GP4B,Lamson Middle,GP5A,Horse,GP4C,POW West,GP5C,GP5D,GP6A,GP7A,GP8A,GP7,Lamson Hill,GP6C,Drainage Wet,GP5B,GP6B,Sunset Field,Playground,Lamson North,Drainage Dry,Williams West,Leo's,Bull
Smilax herbacea,Carrion-flower,Forb,,x,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solanum dulcamara,Bittersweet Nightshade,Forb,,,,,f,,,,,,,,,x,f,,,,,,,,,,,,f,x,x,,,,,,,,,,,,,x,x,,x,,,,,,,,,,x
Solidago altissima,Tall / Late Goldenrod,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,f,,,,,,,,,,
Solidago canadensis,Canada Goldenrod,Forb,,x,,,,x,,x,x,,,,,x,x,x,,x,,f,f,f,f,x,f,f,x,x,f,f,,f,x,f,x,f,,,x,x,,f,f,x,f,f,f,x,,,,,x,f,
Solidago gigantea,Giant Goldenrod,Forb,,,,,,,,,,,,,,,,,,x,,f,f,f,,,f,x,,,x,f,x,f,x,f,,f,x,x,,x,x,f,x,,f,,f,x,,,,,x,,f
Solidago juncea,Early Goldenrod,Forb,,x,,,,,x,,,,,,x,,,,,,,f,f,f,,,x,,,,,,,f,,,,,,f,,,,,,,,,f,,,,,,,,x
Solidago nemoralis,Field Goldenrod,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Solidago rugosa,Wrinkle-leaved Goldenrod,Forb,,x,,,x,x,x,,x,,x,,,x,,x,,x,,x,x,x,x,f,f,,x,f,x,f,x,x,x,f,x,,x,x,x,x,x,f,x,x,f,f,x,x,,,,,f,f,
Solidago sp.,Goldenrod,Forb,,,,,x,,,x,x,,x,x,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,
Sparganium eurycarpum,Great Bur-reed,Grass,,,,,,,,,f,,,f,f,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphagnum sp.?,Sphagnum / peat moss,Moss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Spiraea alba,White Meadowsweet,Wood,,x,,,,,,x,,,,x,,,,,,,,,,,,,,,,f,x,,,,,,,,,,,,,,,x,,x,,,,,,,,,
Spiraea tomentosa,Rosy Meadowsweet,Wood,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stachys palustris,Marsh Woundwort / Marsh Hedge Nettle,Forb,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f
Stellaria graminea,Grass-leaved starwort,Forb,,,,f,,f,f,,f,,x,,,,f,,,,f,x,,,,,,,,,,,,,,,,,,,,f,,,,,,f,,,,,,,,,
Stellaria media,Starwort / Chickweed,Forb,,,,,,,,,,,,,,f,,f,,f,,x,,f,x,,f,,f,,,,f,,f,,f,,x,,,,,,,x,f,,,,f,x,,f,,f,
Symphyotrichum sp.?,Aster species,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,x,,,,,x,x,,
Symphyotrichum boreale,Northern bog aster,Forb,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symphyotrichum cordifolium,Heart-leaved aster,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,x,,
Symphyotrichum firmum,Shining aster,Forb,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symphyotrichum laeve,Smooth Brome American-Aster / Smooth Brome Blue Aster,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,x,,,,,,,,,,,,,,,x,,,,,x,,
Symphyotrichum lanceolatum,Panicled Aster,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Symphyotrichum  lateriflorum,Calico Aster,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f
Symphyotrichum novae-angliae,New England aster,Forb,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symphyotrichum novi-belgii,New York aster,s,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,f,,x,,,,,,f,,,,,f,,f,f,,f,,,,,x,,f
Symphyotrichum pilosum,Hairy white oldfield aster,Forb,,,,,,,,,,,,,,,,,,,,,f,,,,,x,,,,,,,,,,x,,,,,,,,,f,,,,,,,,,,
Symphyotrichum puniceum,Swamp white aster,Forb,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,f,f,,,,f,,,,x,,,,,,,,,,,,,,,f,,
Symphyotrichum racemosum,Small white aster,Forb,,,,,,,,,,,,,,,,,,,,,f,x,x,,f,f,,f,x,,,x,,f,,x,f,x,x,,,f,x,,f,f,f,,,,,,,,f
Symplocarpus foetidus,Eastern Skunk Cabbage,Forb,,x,,,x,x,x,x,x,x,x,x,x,,x,x,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Tanacetum vulgare,"Tansy, common",Forb,,,,,,,,,,x,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f
Taraxacum officinale,Common Dandelion,Forb,,,,f,,x,x,,,,f,,,x,f,x,f,x,f,x,x,x,x,x,,x,f,f,x,f,x,x,f,x,f,x,x,,x,f,x,f,x,,x,f,x,,x,x,x,f,x,f,f
Thalictrum pubescens,Tall Meadow rue,Forb,,x,,,,x,,x,,,,x,,,f,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thelypteris palustris,Marsh Fern,Forb,,x,,,x,,,x,x,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Thlaspi arvense,Field Penny cress,Forb,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Tilia americana (mature),American Basswood (mature),Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Toxicodendron radicans,Poison Ivy,Wood,,x,,,x,x,f,x,x,,x,,x,,x,x,x,x,,x,x,x,x,x,x,x,,x,x,x,x,,,,,x,x,,x,x,x,x,x,,x,x,x,,,x,,,x,x,
Tragopogon pratensis,Meadow salsify / Goat's beard,Forb,,,,f,,,,,,,,,,,,,,f,,,,,f,f,,f,f,,,,,x,,,,f,,,f,f,,,,,,,,,,,,,,,
Trichostema dichotomum,Blue curls,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,
Tridens flavus,Purpletop Tridens,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,
Trifolium aureum,Palmate / Large Hop Clover,Forb,,,,,,,,,,,,,,,f,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trifolium campestre,Hops Trefoil,Forb,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,f,x,,,,,,,
Trifolium dubium,Lesser trefoil,Forb,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,
Trifolium hybridum,Alsike Clover,Forb,,,,f,,,,,,x,,,,,,,f,,x,,,,,,,,f,,,,,,,,f,,,,,,,,,x,,,,,,,x,,,x,
Trifolium incarnatum,Crimson Clover,Forb,,,,,,,,,,,,,,,f,,,,,,,,,,,,,f,,x,f,,,,,,,,,,,,,,,,,,,,,,x,,
Trifolium pratense,Purple / Red Clover,Forb,,,,f,f,x,,,f,x,,,,f,f,f,f,f,f,,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,x,f,,f,f,f,f,f,f,f,f,x,x,f,f,f,x,,f,x
Trifolium repens,White Clover,Forb,,,,f,f,f,,,,x,,,,x,f,f,f,f,,,,f,f,,f,,f,f,f,f,f,,f,f,f,,f,,,f,,x,f,,f,f,,f,f,,f,,f,f,f
Tsuga canadensis,Eastern Hemlock,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Turritis glabra,Tower Mustard,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
Typha latifolia,Broad-leaved Cat-tail,Grass,,x,,,f,x,f,f,f,x,x,f,f,,f,x,,,,x,,,,,,,,,x,,x,,x,,,,,x,,,,,,x,,,x,,,,,x,x,,x
Urtica dioica,Stinging Nettle,Forb,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaccinium angustifolium,Lowbush Blueberry,Wood,,x,,,,,,f,,x,,,,,f,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaccinium corymbosum,Highbush Blueberry,Wood,,x,,,,,,,,,,,,,f,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,x,,,,,,,,,
Vaccinium fuscatum,Black Highbush Blueberry,Wood,,x,,,,,,x,,x,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verbascum thapsus,Mullein,Forb,,,,,,,,,,x,,,,,,,,,,,f,,x,,f,f,,,,x,,,,f,f,f,,,,,,x,,,,,,,,,,,,,
Verbena hastata,Blue Vervain,Forb,,x,,,,,,,,,,x,,f,x,f,,x,,f,,f,f,,f,f,,x,x,,x,f,,f,,f,,f,f,,,x,x,,f,,f,f,,,,,,,f
Verbena urticifolia,White Vervain,Forb,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
Veronica arvensis,Corn Speedwell,Forb,,,,,,,,,,x,,,,,,,,,x,,,,,,,,f,,,,,,,,,,,,,,,,,,,x,,,f,x,f,,,x,
Veronica officinalis,Heath Speedwell,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,x,,x,,,x,,,x,,,,,,,,,,
Viburnum dentatum,Smooth Brome Arrowwood,Wood,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Vicia cracca,Bird / Tufted Vetch,Forb,,,,f,f,f,f,f,f,x,f,f,f,f,f,f,f,f,,f,f,f,f,f,f,f,f,f,f,x,f,f,f,x,f,f,x,f,f,x,f,f,f,f,f,x,f,f,f,f,f,f,x,,x
Vicia sativa,Common / Roundleaf Vetch,Forb,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicia tetrasperma,Four-seeded Vetch,Forb,,,,f,,f,,,f,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,
Vicia villosa,Hairy Vetch,Forb,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola arvensis,European Field Pansy,Forb,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola sororia,Common Violet,Forb,,,,,,,,,,,,,,x,,x,,,,,,,,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,
Vitis aestivalis,Summer Grape,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,
Vitis labrusca,Fox Grape,Wood,,x,,,,x,,,,x,,,,,x,,,,,,x,,,,,,,,x,,,,x,,,,,,x,,,x,,,,,x,,,,,,,,
Vitis riparia,River Grape,Wood,,x,,,f,x,x,,,x,,,,,,,,,,,,x,,x,x,x,,x,x,,,,,,x,,,,,,,x,x,,x,,,,x,,,,,x,x
,Unknown Grass 1,Grass,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown Grass 2,Grass,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown Grass 3,Grass,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown Grass 4,Grass,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown Moss,moss,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x
